date,event_id,fight_id,fighter_id,opponent_id,fighter,opponent,target,current_logistic_probability,selected_bayes_probability,selected_bayes_lower_probability,selected_bayes_upper_probability,selected_logistic_bayes_blend_probability
2023-03-25,aec273fcb765330d,1c2d0db1c9eed052,3143bf892608139a,634e2fb70bde3fd5,Yana Santos,Holly Holm,0,0.449588964145876,0.39657525987908,0.29518110975877,0.518530781877539,0.435910851422887
2023-03-25,aec273fcb765330d,33fa6793a7f984ac,65f09bacd3957381,7c7332319c14094c,Cory Sandhagen,Marlon Vera,1,0.550216933444617,0.569530152448928,0.457440054526703,0.676371192770287,0.555158575405719
2023-04-08,3dc3022232b79c7a,355a2f4090c0ca31,bc7d1ad49fcb2d08,e94085e821bd81de,Jaqueline Amorim,Sam Hughes,0,0.523835040662204,0.565374386583728,0.493678772871879,0.631321130784331,0.534482176121618
2023-04-08,3dc3022232b79c7a,0810cdbeb9dd4d02,0a73acff6325c1e2,97cf1a2c7c5e7889,Shayilan Nuerdanbieke,Steve Garcia,0,0.503430025142018,0.425519080757462,0.283723350913863,0.585395545299625,0.483426515180394
2023-04-08,3dc3022232b79c7a,d7022b6058dbb26b,cfc3e7bb44685289,e4a47b07044ddd72,Trey Ogden,Ignacio Bahamondes,0,0.294731390788193,0.286303710265283,0.214514561484639,0.367162532057101,0.29256864851807
2023-04-08,3dc3022232b79c7a,780147f2ed2637d1,8e5d953bdb9ae5e7,98215d037be5bcb7,Loopy Godinez,Cynthia Calvillo,1,0.642439274228362,0.662054729381448,0.576643999817016,0.743902770910888,0.647489875994741
2023-04-08,3dc3022232b79c7a,28e3d939eb043664,6ac9bc2953c47345,c1085e1701b13eca,Gerald Meerschaert,Joe Pyfer,0,0.51957948629396,0.558057355601407,0.452195937971698,0.661006975348491,0.529431797158862
2023-04-08,3dc3022232b79c7a,95349402616097cd,a3a542074109b347,eb04b9d31e938edb,Luana Pinheiro,Michelle Waterson-Gomez,1,0.592876338212607,0.562163178488697,0.46451875864453,0.65432673015941,0.585103236518298
2023-04-08,3dc3022232b79c7a,bbc76ff9e1b1b142,5442f1bc4b47eaf3,8c0580d4fff106c1,Chris Curtis,Kelvin Gastelum,0,0.61804184221865,0.601745906812673,0.500792345877653,0.699273728620798,0.61390994975376
2023-04-08,3dc3022232b79c7a,2cb34fc074f7a9ae,5ec591b78349ba7e,fe2babf95de24fb1,Christian Rodriguez,Raul Rosas Jr.,1,0.426012326918699,0.467569969368506,0.399025684499583,0.540797536782208,0.436534360126449
2023-04-08,3dc3022232b79c7a,3165b03ddc6d3b6e,3a46b268013afede,6d1bffff14897645,Kevin Holland,Santiago Ponzinibbio,1,0.562715130844921,0.48866911827354,0.352779101521722,0.613592959548875,0.543966464980578
2023-04-08,3dc3022232b79c7a,678d27af287476f8,0232cabbc30a2372,05339613bf8e9808,Adrian Yanez,Rob Font,0,0.584919610528569,0.474479983059215,0.378166344389078,0.567296235624483,0.557120506628116
2023-04-08,3dc3022232b79c7a,71ea7d7985dad804,23024fdfc966410a,47b9e0e7703a4868,Gilbert Burns,Jorge Masvidal,1,0.687589161130326,0.65958550679293,0.529973720629806,0.780115681324674,0.680567094987341
2023-04-08,3dc3022232b79c7a,fe143cb868adfded,1338e2c7480bdf9e,e5549c82bfb5582d,Israel Adesanya,Alex Pereira,1,0.590626240060381,0.577608963669524,0.483672190081872,0.680171938520173,0.58731812363117
2023-04-15,15b1b21cd743d652,8b2b2562884821a7,3cf66c62d9069f43,f9ab66e67240db7b,Lucie Pudilova,Joselyne Edwards,0,0.356922612858091,0.282776513648231,0.186696553345223,0.393069449651408,0.337165387735312
2023-04-15,15b1b21cd743d652,119559fd8124fee3,34c2b3656f88f7ef,96924b0019b3aff1,Aaron Phillips,Gaston Bolanos,0,0.335376741721745,0.364519098168105,0.243777295355661,0.489614824642757,0.342700153880415
2023-04-15,15b1b21cd743d652,5de3a1bbcf705b58,7138a15258dabf20,cffb87059e645bd1,Bruna Brasil,Denise Gomes,0,0.459406792742562,0.418038750650535,0.346632912121609,0.495357163328413,0.448781272542242
2023-04-15,15b1b21cd743d652,cef255a992ba7af3,4148802ae4a50768,f9b200db02b488d9,Daniel Zellhuber,Lando Vannata,1,0.658904661916383,0.633771551888287,0.545726254944239,0.721863371929137,0.652573483852981
2023-04-15,15b1b21cd743d652,68c1b833ed8849a3,38c7f72747f4f712,e375cb5caf4717b6,Gillian Robertson,Piera Rodriguez,1,0.496647937123031,0.48786273141502,0.37836342521021,0.607193747534368,0.494407302667822
2023-04-15,15b1b21cd743d652,50e675146cda6e7c,06f36cf4bd97ec77,4ba8d454f762005d,Ed Herman,Zak Cummings,0,0.254568941380437,0.294063473996129,0.195925706834245,0.406675385153526,0.264301000942253
2023-04-15,15b1b21cd743d652,bbde45b2c766bb67,1a31ef98efce7a79,6e15f63b6c2e2c15,Matheus Nicolau,Brandon Royval,0,0.668828127417746,0.584047319186014,0.482069083508378,0.678864705618807,0.647987031597996
2023-04-15,15b1b21cd743d652,b01e6e97d66681c5,9abc648e76c4493a,d31cbcdd7d69536d,Bill Algeo,TJ Brown,1,0.596247042114178,0.603142516576891,0.527358929124609,0.677302056707944,0.598009115924584
2023-04-15,15b1b21cd743d652,bdbddbc00d07dc4b,c47df9303d318c67,e132d47bd9efbbe0,Clay Guida,Rafa Garcia,0,0.244481357629463,0.227052371196362,0.162913783661345,0.302847537003773,0.23995240505437
2023-04-15,15b1b21cd743d652,d856812dc733690a,45f0cc9d18f35137,6bd02119599741a4,Chris Gutierrez,Pedro Munhoz,0,0.682417830341216,0.592968870917232,0.495688033425287,0.697402847506993,0.660561888063227
2023-04-15,15b1b21cd743d652,995e79b951da945b,04c8b08b16a5b99e,cd13728ae1151f46,Tanner Boser,Ion Cutelaba,0,0.63088597571742,0.525527262032302,0.381704310584267,0.670326833949344,0.604773569862751
2023-04-15,15b1b21cd743d652,792f139c2b9fd294,e4277e87a789d687,e90a2f22417af68e,Dustin Jacoby,Azamat Murzakanov,0,0.533842155040228,0.574128348438475,0.501579992918453,0.644717010869928,0.544178558083593
2023-04-15,15b1b21cd743d652,83c81018bb3aeebf,64a50dad704d1d49,aa171d55d4b5208f,Edson Barboza,Billy Quarantillo,1,0.435199524833858,0.490894952204961,0.372573249890122,0.602258124591811,0.449303332028071
2023-04-15,15b1b21cd743d652,6049301b4deea035,040a74bb0a465c54,150ff4cc642270b9,Arnold Allen,Max Holloway,0,0.507298395863729,0.448173822367419,0.315922582299246,0.567543838235226,0.492175054079371
2023-04-22,6fb1ba67bef41b37,277233ca9ea25674,3b0a516d2921e0d6,7af33fc4435017f1,Batgerel Danaa,Brady Hiestand,0,0.373687557168311,0.360300473406583,0.274344168757651,0.45384683392787,0.370254498519414
2023-04-22,6fb1ba67bef41b37,a941c4e25ddddfff,5d495dec23d7c68e,e1d40e8782d80bc2,Francis Marshall,William Gomis,0,0.394527764727194,0.405078282612617,0.355465813748199,0.451888717174457,0.397209240006852
2023-04-22,6fb1ba67bef41b37,8beab5f941dae8e0,c15fa95b9a12fde4,da7f113b5ea39c43,Junior Tafa,Mohammed Usman,0,0.527357484139795,0.510687882970913,0.446392833693908,0.5684101726499,0.523111056495746
2023-04-22,6fb1ba67bef41b37,01aa5949ac6851f3,351c4ec637380ad5,d3f5d33d61cd00c9,Karol Rosa,Norma Dumont,0,0.480079989815103,0.387245205371943,0.292530206640384,0.488567171527569,0.456010512307526
2023-04-22,6fb1ba67bef41b37,034cbbec91f67852,94527830000ab715,cc1a8b4b38b92c6d,Rani Yahya,Montel Jackson,0,0.204262390898389,0.158213556799178,0.0809063762749203,0.250463730632468,0.191645774062586
2023-04-22,6fb1ba67bef41b37,16628e25a043043a,814ff3018127e8fc,de45aaae23dfa392,Ricky Glenn,Christos Giagos,0,0.54960195044098,0.494569650214487,0.372396730875094,0.613745049040513,0.535630143546998
2023-04-22,6fb1ba67bef41b37,06d9fb9c995f1e4f,4aa58269d0664b5b,d66a46de8d705353,Matthew Semelsberger,Jeremiah Wells,0,0.530338544123254,0.510083938427758,0.428774269289114,0.58490170185018,0.525180460091281
2023-04-22,6fb1ba67bef41b37,20c0f50c11509301,4333a8e70a672eb7,abcf2cc6efc42031,Brogan Walker,Iasmin Lucindo,0,0.192975681892317,0.202627999317763,0.150303452234887,0.260268014895151,0.195403314664498
2023-04-22,6fb1ba67bef41b37,d00d5ef4ae0ac01b,0c6d9ea8306c029e,12ebd7d157e91701,Brad Tavares,Bruno Silva,0,0.58781349576692,0.571531676193921,0.472625962736889,0.666658551639642,0.583678373981406
2023-04-22,6fb1ba67bef41b37,856468ba24a37fcc,f14cf73e51b29254,fa6796c55d6c5440,Sergei Pavlovich,Curtis Blaydes,1,0.30078018373077,0.284320137809055,0.192934184808566,0.386978680631645,0.296531468053379
2023-04-29,51b1e2fd9872005b,e434035be5453be0,3c26c420584d912d,5c637af9472ae7cc,Hailey Cowan,Jamey-Lyn Horth,0,0.533173494782327,0.533559121696652,0.526654886478835,0.54004873397144,0.533271833197319
2023-04-29,51b1e2fd9872005b,88a63555728c2025,78f485f851891d68,c0ac37a4a1133da9,Journey Newson,Marcus McGhee,0,0.541421470168182,0.524076031604931,0.446746538450264,0.601488883664993,0.537006237675916
2023-04-29,51b1e2fd9872005b,f9345fa82bf43847,103e2e33a60683e1,5e6294b37bbef029,Irina Alekseeva,Stephanie Egger,1,0.348640420503292,0.322955502506828,0.261912731127232,0.385767263310992,0.341999341058466
2023-04-29,51b1e2fd9872005b,ca63933f8c898fa2,7f6ed67d3ed3c036,814e5233e2acf2ee,Cody Durden,Charles Johnson,1,0.394024658564192,0.397240238533146,0.323245452748813,0.475386003102148,0.394843770146129
2023-04-29,51b1e2fd9872005b,5d11b618f24082dd,8eb046f83e82bf26,92fa1401b7927da3,Martin Buday,Jake Collier,1,0.630161197820448,0.535823199551947,0.448611724553974,0.62450711133814,0.606737611505735
2023-04-29,51b1e2fd9872005b,c02d44564cb006a9,31dbfbe4e7a6727c,876f478f796495f7,Trey Waters,Josh Quinlan,1,0.440076491722638,0.455833914226369,0.387809264913354,0.523987042713003,0.444084455365211
2023-04-29,51b1e2fd9872005b,8dbfbd8f8bd0f00b,ab943cd2c3c17825,fc08099550072fe4,Marcos Rogerio de Lima,Waldo Cortes-Acosta,1,0.507521036372543,0.475918645422638,0.37261093255692,0.57598830233782,0.499458113832139
2023-04-29,51b1e2fd9872005b,e0e2c1fc1a178d89,902ec2cc48c8ae8a,d2f43cfaf8ca3560,Julian Erosa,Fernando Padilla,0,0.414817717562562,0.399835092388466,0.32134940676132,0.493951038155491,0.410980983815025
2023-04-29,51b1e2fd9872005b,37ae5c09d6f03f33,260e9e0d4954aea6,f14f644d41ade29f,Rodolfo Vieira,Cody Brundage,1,0.525863000384407,0.579157130023603,0.501669231690949,0.655585422049639,0.539558550184627
2023-04-29,51b1e2fd9872005b,ecec1b0dd64ca2ae,0d65c432720accb9,4126a78111c0855a,Michal Oleksiejczuk,Caio Borralho,0,0.616047218906201,0.593805384939105,0.493557369546415,0.708543806646561,0.610417493330492
2023-04-29,51b1e2fd9872005b,2b1ac5d8f98639bf,5987b2458f4b5290,efb96bf3e9ada36f,Ricky Simon,Song Yadong,0,0.63980306603176,0.612984002490247,0.507944530665651,0.708183344908282,0.633039175571349
2023-05-06,3c6976f8182d9527,93fb6c7e590487f9,8d20d76af3f213ce,972c456ff38b2015,Joseph Holmes,Claudio Ribeiro,0,0.680094270104291,0.663867685108542,0.606747169637771,0.720432006095595,0.675995760024314
2023-05-06,3c6976f8182d9527,d22de60b7a3d908c,547afe1017e72dbe,b07aed698fba8624,Phil Hawes,Ikram Aliskerov,0,0.620521404938386,0.576239435262943,0.518307079460767,0.629652569898137,0.609387461695268
2023-05-06,3c6976f8182d9527,2372578d3f554c65,ac40f7e3cbecdda4,eaa9402e5a7990ad,Parker Porter,Braxton Smith,1,0.370058485052377,0.357506566603378,0.292740694286435,0.426759310665355,0.366840246173233
2023-05-06,3c6976f8182d9527,5f44d6d9e6bbecff,7dda2cf308f24a02,cd2c4d30c6e13b47,Virna Jandiroba,Marina Rodriguez,1,0.442628821609397,0.410481082912624,0.329212213241576,0.491232198626614,0.434374177896187
2023-05-06,3c6976f8182d9527,4c9bbd9758be1168,2558ae2e5671e318,40a456a25d52ee65,Khaos Williams,Rolando Bedoya,1,0.679648461743005,0.710835001924183,0.657630270131944,0.764668100511679,0.687770051399307
2023-05-06,3c6976f8182d9527,c3ca708aaf4262a7,8667caa0451d245b,cc7040fe76f0ef91,Kennedy Nzechukwu,Devin Clark,1,0.685077670460067,0.665844698009007,0.575588725233179,0.751720397115113,0.680229907095035
2023-05-06,3c6976f8182d9527,3f8b4aeb3baf4724,519e4fe37ce9ff75,dccb63727f2f5f74,Drew Dober,Matt Frevola,0,0.598442364907384,0.60568448740765,0.467851457825741,0.735935387793043,0.600293324182492
2023-05-06,3c6976f8182d9527,0c6e3c1f03cd4061,242d36d241b43c12,f1d64ae34e088832,Kron Gracie,Charles Jourdain,0,0.288154556113071,0.280866331383072,0.184480560133672,0.377708195935059,0.286285396196528
2023-05-06,3c6976f8182d9527,069ab7e7b8b5d262,76e2870ffafbe38f,f166e93d04a8c274,Movsar Evloev,Diego Lopes,1,0.817705272443166,0.809703316920541,0.753026581399028,0.859325273684198,0.815689940266545
2023-05-06,3c6976f8182d9527,11a5a852313d1f5b,6a1901c62ab3870f,c41d426cc7326d1b,Jessica Andrade,Yan Xiaonan,0,0.750205263415236,0.764852652484072,0.687480779669601,0.835910768735152,0.753997431343079
2023-05-06,3c6976f8182d9527,ed707998b13d0101,23024fdfc966410a,b1b0729d27936f2f,Gilbert Burns,Belal Muhammad,0,0.380148298066473,0.417300457005606,0.314282631572028,0.541511043940131,0.389508128401842
2023-05-06,3c6976f8182d9527,e3aad51099a23ba4,056c493bbd76a918,cb696ebfb6598724,Henry Cejudo,Aljamain Sterling,0,0.408726389670455,0.53945632379078,0.402390082768699,0.680434015556779,0.441580648058219
2023-05-13,901cddcbfa079097,acfcf75f0215b7ab,2c5f5749569eef66,6c8072b61c276e67,Tainara Lisboa,Jessica-Rose Clark,1,0.586617231411975,0.654681844252557,0.558359654711015,0.744588616623346,0.60440845067916
2023-05-13,901cddcbfa079097,81fda78adcaedbc7,5eb50529a8418b77,f626118b6da0e020,Gabe Green,Bryan Battle,0,0.379689453900192,0.387097109525513,0.316842754387606,0.466040306819762,0.381573235797036
2023-05-13,901cddcbfa079097,6ca856d1950d8f7f,297a2b35444c245b,a20f234df70f2182,Mandy Bohm,Ji Yeon Kim,1,0.506109810220562,0.495211434747276,0.405504843909698,0.584543846518343,0.503330870999033
2023-05-13,901cddcbfa079097,14e689e60419d469,3a314d9fa7c6825d,bf7ad5628363eec9,Douglas Silva de Andrade,Cody Stamann,1,0.330534594551119,0.369396671381215,0.271606768558245,0.468406763388677,0.34025166710411
2023-05-13,901cddcbfa079097,3387f430abb7e39f,01b352b6a9074d5c,d35f734c56a89103,Chase Sherman,Karl Williams,0,0.257083339385415,0.270615587494321,0.185751125331663,0.362547011326792,0.260491662564103
2023-05-13,901cddcbfa079097,f2ced83baf0457fc,31123249b0bbf52e,523fa774700d7d3f,Matt Brown,Court McGee,1,0.413180256758904,0.414475757426608,0.295399284289009,0.546039705156957,0.413510495255019
2023-05-13,901cddcbfa079097,838a022ca5d99cc1,4b47e71384a9522f,cdb96af67d096b1e,Tim Means,Alex Morono,0,0.41175613500604,0.470079366723626,0.379265646877487,0.568477024564717,0.42646103062658
2023-05-13,901cddcbfa079097,dae2484418631ff5,260bd4cef10b033f,9014c02eff8b3d62,Ihor Potieria,Carlos Ulberg,0,0.422659383258813,0.413301096876214,0.351371881704329,0.479589277671439,0.420267465439282
2023-05-13,901cddcbfa079097,b0f4c7788782e26e,442c9011034ae1fd,8a1f3b5c526cd6e6,Ian Machado Garry,Daniel Rodriguez,1,0.565163113531376,0.520797525416027,0.452023613991102,0.588136950235997,0.553920172647407
2023-05-13,901cddcbfa079097,c501576b8ec35758,c21f26bbde777573,d4c9dcd330403612,Johnny Walker,Anthony Smith,1,0.648542794298105,0.619724176706194,0.516834065602619,0.715714162211781,0.641286709247249
2023-05-13,901cddcbfa079097,755202fce24b8f83,2cd428e9606856fd,41e83a89929d1327,Jairzinho Rozenstruik,Jailton Almeida,0,0.249372014518128,0.263817299591651,0.187744616578518,0.352091853731136,0.253004861418853
2023-05-20,6f812143641ceff8,8502f245aabd64ac,40f3cb27fc7305a1,8abac218746e04ca,Themba Gorimbo,Takashi Sato,1,0.622886388227868,0.584211934823832,0.503665983813433,0.664453325507436,0.613150980483389
2023-05-20,6f812143641ceff8,744cbe6e49d4f41c,262d32ebda89efc4,9dedfdd91070ddd8,Natalia Silva,Victoria Leonardo,1,0.859895206713856,0.866497103245365,0.815705341355735,0.906525443900928,0.861604204199893
2023-05-20,6f812143641ceff8,eca400aeeb2763d1,036e96c1c12b8a59,971246648e162f0d,Nick Fiore,Chase Hooper,0,0.534035272780295,0.620254414242597,0.500796566447184,0.733904873862037,0.556431588470755
2023-05-20,6f812143641ceff8,fb70b62915fdcec6,d31a5546c0e9b213,e9a3aeb207578eea,Rodrigo Nascimento,Ilir Latifi,1,0.493332897057211,0.57334686589604,0.464547285774766,0.6862032300129,0.513868477533409
2023-05-20,6f812143641ceff8,7d583e4002622848,2c010b26a3306969,b12fb759e02378de,Orion Cosce,Gilbert Urbina,0,0.365633713355789,0.321594833710136,0.257752752766261,0.394791892882361,0.354152433733745
2023-05-20,6f812143641ceff8,33007109c9ca1ede,2c483cf443f38ece,d7c3816669784109,Vanessa Demopoulos,Karolina Kowalkiewicz,0,0.510138883292453,0.552539750296496,0.44292662420367,0.653913414079364,0.520989412108307
2023-05-20,6f812143641ceff8,49bd9a2f1fbebd1f,19c591115a58982c,8c1ca54b5089d199,Viacheslav Borshchev,Maheshate,1,0.428186378847361,0.481565976959956,0.406070236469652,0.557796676398818,0.441690023846764
2023-05-20,6f812143641ceff8,12683e06369d1a83,511e82663651438d,f53d4f21d1b5f2dc,Michael Johnson,Diego Ferreira,0,0.457916694587706,0.441923950024062,0.311561435104504,0.580753013483671,0.453828971430619
2023-05-20,6f812143641ceff8,73700c8c5107f719,33efaf2d0941cfcf,b9437600497350f3,Andre Fialho,Joaquin Buckley,0,0.372981171463033,0.446317899521294,0.357918233859476,0.540165273345475,0.391274751154778
2023-05-20,6f812143641ceff8,924f982f0d9d2142,02f8fedc18cbd26c,8e5d953bdb9ae5e7,Emily Ducote,Loopy Godinez,0,0.379161194153754,0.3724855630182,0.290962180006623,0.45558953758504,0.377454447567597
2023-05-20,6f812143641ceff8,3638ee66c7d34fe0,093e1f5bb73850be,4144798612ef96e5,Anthony Hernandez,Edmen Shahbazyan,1,0.657734462144133,0.674824194824265,0.570937764940138,0.767059880854863,0.662133577393484
2023-05-20,6f812143641ceff8,cb9654746447b934,7447e9f28508106a,f0feeb2192937424,Mackenzie Dern,Angela Hill,1,0.610064699877751,0.478652927709744,0.372711331870634,0.587924037045151,0.577291197682213
2023-06-03,7abe471b61725980,99808befeece3a8a,53c943c873cffe90,950d0ef5c17157c5,Philipe Lins,Maxim Grishin,1,0.415943459862625,0.373420481327051,0.29339253590658,0.457312339251725,0.40495297216702
2023-06-03,7abe471b61725980,72bb7605e340a8fe,6fc506e1099afe20,da22387a0407a2dc,Luan Lacerda,Da'Mon Blackshear,0,0.527261816896629,0.580043349775721,0.509865611029445,0.647338148677713,0.540827229454772
2023-06-03,7abe471b61725980,dfc62aa72446e4a8,ac7c765882f2c68c,d05cb1e8d1b885d8,Elise Reed,Jinh Yu Frey,1,0.510843117430326,0.436948325612993,0.36339966632654,0.517103773996104,0.491915913566482
2023-06-03,7abe471b61725980,ad7bd4b3ee923498,8d11d9c13e2ccdf7,af9f42e6894047fc,Muhammad Naimov,Jamie Mullarkey,1,0.322556299246026,0.333486864680737,0.274911843886296,0.389906851076465,0.325325808109638
2023-06-03,7abe471b61725980,c98f62eb74e69bcb,5fa2974cbd18e05c,a54660deb6a8489c,John Castaneda,Muin Gafurov,1,0.545111953117548,0.538526071323815,0.471869103255194,0.604872701417493,0.54343396292767
2023-06-03,7abe471b61725980,5459c3bb88d031f9,1a9480fc288e55d7,3738e68d2261e60f,Don'Tale Mayes,Andrei Arlovski,1,0.582269091280731,0.630783978861417,0.511807210165645,0.755284711794448,0.594833664329651
2023-06-03,7abe471b61725980,84f60cb00b8d4187,b67d6bacc68d4c92,f6bcbd91b114ff58,Daniel Santos,Johnny Munoz,1,0.385781936994636,0.37756484004076,0.282870766147353,0.467789502204668,0.383680182550504
2023-06-03,7abe471b61725980,a122968e96068800,029e1293e609fd74,8adcbd525fab8d9b,Abubakar Nurmagomedov,Elizeu Zaleski dos Santos,0,0.405418647402954,0.375116341909023,0.278129869367838,0.4820110580141,0.397612697743738
2023-06-03,7abe471b61725980,4d0029ad31bdd85a,8bd4200561c77a62,9d62c2d8ee151f08,Ketlen Souza,Karine Silva,0,0.44153287093957,0.418926341700451,0.358627886238345,0.478937742204754,0.435741276092896
2023-06-03,7abe471b61725980,913d8a35095591d5,c96d9178c9ed9e62,dc7927cd622676a7,Tim Elliott,Victor Altamirano,1,0.312798485341657,0.310961685333097,0.208489070939623,0.424736285494528,0.312329540915544
2023-06-03,7abe471b61725980,e2f4cd4a9a579488,a75a48bfe776b2c2,d1941565abf50b16,Jesse Butler,Jim Miller,0,0.507731782867364,0.542575306124332,0.444427572293941,0.642172338513192,0.51663752891187
2023-06-03,7abe471b61725980,7be3e513a31f6570,361d49960a196976,7aa3d6964eff4877,Daniel Pineda,Alex Caceres,0,0.283478193141729,0.24612524804931,0.160223436647814,0.351342221917865,0.273634117566103
2023-06-03,7abe471b61725980,d7ae0993c7a378ee,6d35bf94f7d30241,853eb0dd5c0e2149,Amir Albazi,Kai Kara-France,1,0.610374305647749,0.527589731608187,0.440176391289604,0.616048597772607,0.589667330796024
2023-06-10,b6c6d1731ff00eeb,1676c64a94be0557,37d752ec41ed84bb,d7e40dca3ae125be,Maria Oliveira,Diana Belbita,0,0.55871451818557,0.585861788799654,0.515149264984556,0.659224144626104,0.565677215864785
2023-06-10,b6c6d1731ff00eeb,947ea1122c04ba18,32ab52e5de93092d,9ada30894bf04e19,Steve Erceg,David Dvorak,1,0.424219524870163,0.421133596695078,0.351930427125343,0.492758880246257,0.423432043554496
2023-06-10,b6c6d1731ff00eeb,7ee8b91d7f80f8a7,31f8081c7600da93,5095b0920a3602aa,Kyle Nelson,Blake Bilder,1,0.327566610722473,0.348451638558396,0.258645694486344,0.445344914863878,0.332831778870013
2023-06-10,b6c6d1731ff00eeb,e24b65cd8721349a,24656ef4d605c96f,7d420039bbfe7c1a,Aiemann Zahabi,Aoriqileng,1,0.599574285538162,0.563193973272444,0.469664842063722,0.660934268584737,0.590384410784463
2023-06-10,b6c6d1731ff00eeb,47a5d4bb68352055,a9e260472d321361,f29a6350c69f4a33,Jasmine Jasudavicius,Miranda Maverick,1,0.324291770269273,0.319083295947416,0.258078136789224,0.389019535626509,0.322959407960713
2023-06-10,b6c6d1731ff00eeb,5311298f79414125,8e9eb3fc86db0f7d,cad24459b28592ca,Marc-Andre Barriault,Eryk Anders,1,0.498073971905388,0.506042634187605,0.409578719118958,0.594542867816526,0.500106043917919
2023-06-10,b6c6d1731ff00eeb,46c67efd68a0b15d,583ee11abddfc581,82a5152216251682,Nate Landwehr,Dan Ige,0,0.385008233750703,0.331333850434941,0.253930257398363,0.419227955253897,0.370991257744122
2023-06-10,b6c6d1731ff00eeb,e9d5ffcacf7d8757,a01a62132460a98d,dd6103dd7127db1d,Adam Fugitt,Mike Malott,0,0.375062383384787,0.414955484482072,0.3409970828432,0.483282928498596,0.385098331785909
2023-06-10,b6c6d1731ff00eeb,40e8bf8ce508c436,07225ba28ae309b6,08af939f41b5a57b,Charles Oliveira,Beneil Dariush,1,0.467207440315376,0.585040219894635,0.4665289718404,0.691732414015352,0.497432436093132
2023-06-10,b6c6d1731ff00eeb,69bc7ca8ce831731,578ef12674df1e6a,80fa8218c99f9c58,Irene Aldana,Amanda Nunes,0,0.292515881915337,0.314167843664558,0.194232115248759,0.42935204832111,0.297953718981116
